# Complete Keywords FSA from TD images (s1-s150)
# This is the COMPLETE and CORRECT implementation

From TDs, the final states for each keyword are:
s4: bool
s9: break
s14: case
s18: char
s23: const
s31: default
s33: do
s38: double
s43: else
s49: false (bool_lit)
s54: float
s57: for
s61: func
s68: global
s71: if
s74: int
s80: local
s83: long
s88: main
s95: return
s102: string
s108: switch
s115: thread
s118: threadln
s122: trap
s125: true (bool_lit)
s131: using
s135: var
s139: void
s145: weave
s150: while

All states are sequentially numbered and properly mapped.

